Score1,Score2,Reward
28,35,-7
7,23,-16
20,27,-7
7,48,-41
28,10,18
7,40,-33
7,27,-20
7,13,-6
14,26,-12
14,20,-6
7,6,1
28,38,-10
28,10,18
13,33,-20
21,26,-5
21,33,-12
21,24,-3
28,20,8
21,34,-13
14,13,1
16,23,-7
41,21,20
21,19,2
7,40,-33
35,31,4
0,36,-36
34,16,18
7,30,-23
21,20,1
7,29,-22
28,24,4
28,17,11
17,24,-7
21,14,7
10,10,0
17,17,0
7,21,-14
14,28,-14
7,36,-29
0,23,-23
20,29,-9
17,27,-10
9,39,-30
28,21,7
14,20,-6
21,14,7
21,31,-10
7,35,-28
20,27,-7
14,30,-16
21,10,11
35,21,14
10,34,-24
20,34,-14
28,27,1
7,38,-31
14,47,-33
10,27,-17
20,34,-14
14,23,-9
14,17,-3
7,37,-30
20,24,-4
14,31,-17
21,20,1
29,16,13
21,34,-13
28,34,-6
35,34,1
21,27,-6
7,27,-20
14,23,-9
35,24,11
14,37,-23
7,30,-23
28,23,5
28,38,-10
14,20,-6
10,41,-31
14,28,-14
21,30,-9
35,38,-3
7,26,-19
13,26,-13
28,17,11
7,51,-44
20,10,10
27,30,-3
21,16,5
30,17,13
17,30,-13
21,20,1
14,36,-22
9,23,-14
21,41,-20
28,34,-6
14,22,-8
7,28,-21
13,30,-17
21,31,-10
24,37,-13
0,32,-32
28,32,-4
14,33,-19
7,29,-22
37,38,-1
21,40,-19
27,35,-8
17,17,0
28,23,5
10,22,-12
7,35,-28
10,40,-30
21,34,-13
13,24,-11
14,27,-13
37,34,3
7,31,-24
20,29,-9
28,15,13
7,43,-36
21,14,7
21,17,4
14,48,-34
28,32,-4
28,24,4
21,27,-6
28,24,4
7,31,-24
21,44,-23
14,40,-26
7,29,-22
28,28,0
21,19,2
21,30,-9
7,37,-30
7,20,-13
21,19,2
14,36,-22
28,13,15
28,9,19
14,21,-7
21,20,1
7,40,-33
21,37,-16
7,26,-19
10,24,-14
22,19,3
14,24,-10
30,24,6
7,31,-24
14,27,-13
23,20,3
24,36,-12
14,17,-3
21,41,-20
14,20,-6
20,17,3
27,20,7
28,34,-6
7,43,-36
14,34,-20
14,37,-23
21,23,-2
7,24,-17
28,13,15
7,29,-22
17,48,-31
7,22,-15
28,16,12
21,40,-19
21,41,-20
20,13,7
14,17,-3
14,33,-19
28,34,-6
21,26,-5
7,24,-17
7,17,-10
20,24,-4
0,23,-23
0,14,-14
35,27,8
21,20,1
27,24,3
27,26,1
21,19,2
21,36,-15
14,17,-3
14,19,-5
16,14,2
21,45,-24
7,35,-28
28,38,-10
3,27,-24
21,30,-9
35,13,22
14,33,-19
21,22,-1
14,20,-6
21,19,2
21,27,-6
14,19,-5
20,20,0
28,14,14
28,16,12
14,31,-17
28,40,-12
21,30,-9
28,21,7
30,38,-8
14,24,-10
14,30,-16
14,20,-6
35,29,6
21,41,-20
29,42,-13
21,14,7
37,34,3
14,33,-19
21,27,-6
21,24,-3
21,14,7
7,20,-13
35,29,6
14,21,-7
14,26,-12
6,34,-28
7,59,-52
14,27,-13
14,37,-23
24,17,7
14,27,-13
20,34,-14
14,34,-20
26,9,17
7,40,-33
20,37,-17
7,9,-2
14,43,-29
21,15,6
14,26,-12
21,26,-5
14,31,-17
34,28,6
14,19,-5
42,17,25
14,16,-2
21,17,4
14,40,-26
13,31,-18
7,17,-10
7,6,1
23,35,-12
24,31,-7
20,20,0
14,44,-30
7,24,-17
14,23,-9
7,30,-23
21,37,-16
21,38,-17
7,36,-29
27,22,5
21,27,-6
0,26,-26
31,21,10
24,41,-17
14,7,7
28,27,1
21,19,2
7,20,-13
20,31,-11
14,17,-3
27,26,1
21,10,11
34,21,13
20,27,-7
14,37,-23
14,27,-13
7,44,-37
42,14,28
28,13,15
21,37,-16
10,29,-19
14,3,11
7,31,-24
28,23,5
21,21,0
7,17,-10
14,39,-25
21,10,11
14,24,-10
9,22,-13
21,17,4
14,27,-13
21,45,-24
35,20,15
21,20,1
21,26,-5
14,35,-21
21,23,-2
0,40,-40
21,35,-14
21,23,-2
14,33,-19
21,13,8
7,20,-13
21,35,-14
28,13,15
14,47,-33
14,45,-31
17,16,1
28,38,-10
28,27,1
14,17,-3
28,44,-16
14,12,2
28,17,11
7,33,-26
28,20,8
14,38,-24
6,41,-35
28,13,15
35,24,11
14,41,-27
0,19,-19
16,27,-11
14,28,-14
35,10,25
28,37,-9
21,28,-7
20,27,-7
0,33,-33
14,22,-8
20,30,-10
7,26,-19
21,27,-6
21,38,-17
24,6,18
14,47,-33
10,17,-7
21,30,-9
28,14,14
21,35,-14
14,31,-17
20,26,-6
21,20,1
14,50,-36
21,28,-7
7,16,-9
20,14,6
7,26,-19
42,17,25
7,20,-13
6,30,-24
28,26,2
7,23,-16
21,30,-9
21,28,-7
21,24,-3
0,30,-30
42,27,15
28,12,16
21,9,12
28,16,12
28,27,1
14,27,-13
21,27,-6
28,41,-13
17,16,1
7,34,-27
21,20,1
14,24,-10
23,29,-6
7,27,-20
21,26,-5
35,20,15
14,41,-27
14,20,-6
21,27,-6
35,28,7
14,21,-7
21,17,4
17,27,-10
28,12,16
14,23,-9
13,40,-27
14,42,-28
21,20,1
7,41,-34
13,38,-25
13,19,-6
28,16,12
14,27,-13
21,16,5
9,37,-28
13,26,-13
7,16,-9
20,20,0
27,31,-4
21,24,-3
17,33,-16
7,32,-25
17,33,-16
28,24,4
20,11,9
27,37,-10
24,36,-12
7,34,-27
21,30,-9
21,37,-16
31,22,9
20,30,-10
7,21,-14
0,57,-57
21,21,0
34,45,-11
7,12,-5
28,28,0
10,30,-20
7,46,-39
14,24,-10
14,12,2
20,38,-18
3,34,-31
20,27,-7
14,36,-22
35,17,18
14,16,-2
13,27,-14
0,23,-23
35,17,18
0,59,-59
27,36,-9
21,33,-12
21,23,-2
14,20,-6
14,41,-27
28,10,18
24,17,7
13,16,-3
31,28,3
21,30,-9
14,10,4
28,24,4
28,27,1
28,41,-13
14,10,4
35,34,1
21,36,-15
21,42,-21
10,30,-20
14,26,-12
10,24,-14
30,0,30
14,13,1
20,37,-17
24,31,-7
14,20,-6
7,24,-17
28,20,8
21,34,-13
14,37,-23
24,13,11
14,26,-12
28,23,5
35,27,8
38,17,21
35,12,23
21,24,-3
17,24,-7
42,14,28
28,42,-14
21,48,-27
21,42,-21
21,27,-6
20,19,1
17,30,-13
7,19,-12
28,17,11
0,34,-34
10,23,-13
35,17,18
10,22,-12
10,34,-24
10,40,-30
21,16,5
14,31,-17
14,3,11
19,33,-14
10,34,-24
35,23,12
28,27,1
21,27,-6
35,36,-1
41,23,18
6,29,-23
21,41,-20
27,24,3
27,21,6
14,20,-6
20,30,-10
17,62,-45
14,41,-27
31,31,0
14,34,-20
7,20,-13
14,17,-3
14,28,-14
14,34,-20
7,16,-9
28,13,15
14,23,-9
28,31,-3
7,23,-16
27,31,-4
14,16,-2
27,33,-6
31,31,0
16,20,-4
24,14,10
7,23,-16
14,31,-17
14,14,0
21,14,7
7,20,-13
14,37,-23
10,16,-6
10,30,-20
13,21,-8
28,27,1
0,44,-44
14,38,-24
20,38,-18
27,3,24
7,41,-34
21,30,-9
28,7,21
3,10,-7
35,35,0
7,32,-25
21,13,8
14,20,-6
0,42,-42
34,20,14
21,24,-3
10,39,-29
28,44,-16
13,33,-20
10,36,-26
7,44,-37
7,28,-21
7,10,-3
31,31,0
7,32,-25
0,25,-25
7,33,-26
21,44,-23
20,26,-6
28,9,19
3,20,-17
3,24,-21
27,10,17
20,40,-20
14,30,-16
14,27,-13
16,34,-18
0,42,-42
10,30,-20
21,21,0
28,10,18
19,34,-15
16,31,-15
34,8,26
21,37,-16
13,27,-14
14,26,-12
24,21,3
14,10,4
24,36,-12
14,7,7
21,16,5
7,31,-24
21,18,3
7,42,-35
28,38,-10
17,36,-19
28,40,-12
7,26,-19
21,23,-2
14,21,-7
14,23,-9
10,33,-23
21,10,11
21,52,-31
21,33,-12
7,30,-23
21,24,-3
17,19,-2
7,24,-17
7,33,-26
28,37,-9
28,13,15
14,13,1
14,24,-10
7,37,-30
14,37,-23
21,31,-10
30,27,3
26,23,3
31,20,11
21,12,9
24,21,3
21,32,-11
0,33,-33
28,40,-12
34,36,-2
14,29,-15
24,31,-7
21,20,1
14,37,-23
21,19,2
24,13,11
16,44,-28
14,31,-17
21,31,-10
14,41,-27
0,47,-47
21,19,2
14,20,-6
35,28,7
10,19,-9
21,36,-15
21,43,-22
21,31,-10
28,34,-6
28,6,22
14,22,-8
21,20,1
21,20,1
14,24,-10
28,16,12
21,19,2
35,24,11
14,35,-21
35,51,-16
14,48,-34
34,40,-6
35,30,5
17,40,-23
35,24,11
20,24,-4
28,28,0
21,20,1
16,20,-4
48,22,26
14,40,-26
21,9,12
21,45,-24
31,29,2
28,23,5
14,17,-3
10,26,-16
34,17,17
14,38,-24
14,36,-22
14,37,-23
7,44,-37
9,10,-1
21,40,-19
35,34,1
14,55,-41
21,24,-3
0,34,-34
21,16,5
14,31,-17
21,17,4
14,31,-17
3,34,-31
38,24,14
14,13,1
7,20,-13
7,20,-13
14,10,4
14,27,-13
21,42,-21
17,31,-14
7,47,-40
30,23,7
28,30,-2
14,20,-6
14,27,-13
19,24,-5
13,12,1
14,30,-16
3,13,-10
3,3,0
20,37,-17
21,26,-5
14,13,1
28,32,-4
34,23,11
28,30,-2
20,20,0
0,28,-28
21,15,6
28,24,4
14,30,-16
7,34,-27
17,35,-18
0,26,-26
10,20,-10
0,31,-31
6,29,-23
21,52,-31
10,28,-18
31,20,11
31,49,-18
7,38,-31
7,33,-26
28,27,1
28,33,-5
21,24,-3
7,31,-24
14,14,0
21,24,-3
21,31,-10
17,20,-3
17,48,-31
21,24,-3
21,20,1
41,33,8
13,23,-10
23,24,-1
7,22,-15
21,17,4
21,31,-10
17,3,14
28,43,-15
0,57,-57
21,34,-13
14,37,-23
14,52,-38
7,24,-17
0,41,-41
21,34,-13
21,24,-3
14,24,-10
14,40,-26
21,14,7
28,20,8
0,27,-27
12,6,6
28,7,21
21,34,-13
0,34,-34
7,24,-17
7,26,-19
6,17,-11
14,19,-5
21,23,-2
14,30,-16
24,20,4
28,6,22
14,33,-19
14,17,-3
14,20,-6
21,30,-9
28,19,9
35,21,14
14,10,4
14,30,-16
35,34,1
34,45,-11
6,23,-17
14,9,5
27,12,15
14,29,-15
9,23,-14
28,37,-9
14,37,-23
35,24,11
14,31,-17
27,24,3
21,38,-17
14,20,-6
14,30,-16
6,13,-7
6,30,-24
21,20,1
21,23,-2
13,27,-14
7,32,-25
7,35,-28
35,24,11
21,3,18
28,12,16
28,17,11
20,31,-11
28,27,1
14,44,-30
7,37,-30
14,48,-34
13,20,-7
28,10,18
14,35,-21
7,26,-19
28,31,-3
28,16,12
21,20,1
42,16,26
21,36,-15
21,13,8
42,21,21
14,17,-3
14,44,-30
14,30,-16
28,30,-2
13,33,-20
0,45,-45
7,23,-16
14,37,-23
7,36,-29
27,7,20
7,34,-27
28,23,5
14,33,-19
14,20,-6
14,34,-20
7,27,-20
14,34,-20
35,10,25
14,25,-11
21,26,-5
21,23,-2
30,20,10
21,45,-24
0,38,-38
14,12,2
21,23,-2
14,15,-1
21,34,-13
14,13,1
16,44,-28
13,31,-18
20,20,0
14,34,-20
14,37,-23
35,27,8
20,48,-28
35,30,5
14,27,-13
7,32,-25
14,22,-8
28,24,4
13,29,-16
14,13,1
14,41,-27
21,43,-22
27,28,-1
20,17,3
14,30,-16
28,34,-6
21,24,-3
28,16,12
14,40,-26
21,30,-9
21,33,-12
28,24,4
35,0,35
28,20,8
21,21,0
23,24,-1
20,20,0
49,45,4
28,38,-10
21,21,0
14,37,-23
16,7,9
14,23,-9
7,27,-20
2,26,-24
14,27,-13
14,40,-26
21,27,-6
7,24,-17
35,31,4
49,34,15
28,27,1
7,41,-34
7,58,-51
21,27,-6
0,37,-37
7,27,-20
14,27,-13
42,7,35
35,23,12
42,38,4
28,20,8
9,33,-24
21,24,-3
0,30,-30
17,37,-20
14,40,-26
28,35,-7
28,23,5
14,22,-8
25,20,5
7,28,-21
7,27,-20
14,36,-22
42,17,25
21,23,-2
21,26,-5
28,37,-9
20,17,3
14,27,-13
10,27,-17
27,23,4
14,31,-17
21,37,-16
14,33,-19
14,29,-15
20,17,3
14,3,11
7,20,-13
21,24,-3
14,16,-2
27,16,11
9,23,-14
13,37,-24
28,45,-17
21,40,-19
42,23,19
21,23,-2
14,17,-3
14,48,-34
0,31,-31
0,21,-21
7,23,-16
28,20,8
20,7,13
28,33,-5
7,48,-41
0,26,-26
21,30,-9
28,17,11
38,24,14
13,30,-17
34,34,0
7,13,-6
17,26,-9
13,38,-25
7,20,-13
21,31,-10
21,55,-34
31,23,8
14,33,-19
20,29,-9
20,23,-3
36,17,19
3,23,-20
21,20,1
14,27,-13
28,13,15
10,41,-31
14,28,-14
14,22,-8
0,45,-45
14,36,-22
14,16,-2
20,30,-10
20,24,-4
20,20,0
27,64,-37
35,23,12
21,34,-13
7,34,-27
34,38,-4
7,34,-27
21,20,1
14,23,-9
14,17,-3
28,10,18
21,29,-8
21,26,-5
28,13,15
34,24,10
35,44,-9
34,10,24
20,13,7
14,36,-22
14,18,-4
27,34,-7
24,41,-17
17,24,-7
14,22,-8
21,20,1
7,32,-25
16,27,-11
42,33,9
0,19,-19
34,20,14
10,23,-13
21,30,-9
28,10,18
42,42,0
21,43,-22
37,24,13
35,38,-3
21,26,-5
21,31,-10
30,28,2
14,33,-19
14,10,4
34,26,8
28,20,8
10,22,-12
10,33,-23
13,20,-7
7,34,-27
13,27,-14
28,21,7
30,20,10
0,36,-36
14,24,-10
7,6,1
14,31,-17
21,23,-2
21,37,-16
21,20,1
27,30,-3
14,12,2
21,30,-9
34,40,-6
7,21,-14
28,30,-2
14,28,-14
10,42,-32
20,22,-2
17,20,-3
31,41,-10
26,32,-6
42,34,8
7,17,-10
14,24,-10
35,13,22
17,20,-3
20,27,-7
21,24,-3
7,14,-7
0,54,-54
7,31,-24
42,31,11
14,23,-9
14,16,-2
3,30,-27
21,21,0
26,28,-2
14,30,-16
14,27,-13
7,37,-30
42,20,22
7,22,-15
0,24,-24
28,33,-5
14,30,-16
14,17,-3
35,26,9
7,33,-26
35,33,2
14,41,-27
21,17,4
14,34,-20
14,27,-13
14,40,-26
21,44,-23
14,3,11
13,34,-21
17,12,5
35,27,8
7,26,-19
0,27,-27
21,20,1
7,34,-27
14,47,-33
28,33,-5
3,21,-18
14,37,-23
21,30,-9
21,27,-6
7,27,-20
7,34,-27
14,31,-17
14,27,-13
13,38,-25
35,27,8
21,21,0
14,16,-2
14,34,-20
21,22,-1
14,20,-6
7,14,-7
7,19,-12
35,27,8
24,24,0
21,20,1
0,19,-19
7,22,-15
28,12,16
7,14,-7
21,44,-23
10,26,-16
28,20,8
3,37,-34
0,30,-30
9,34,-25
7,29,-22
30,30,0
3,30,-27
21,31,-10
7,33,-26
24,10,14
14,24,-10
7,21,-14
34,17,17
21,34,-13
14,26,-12
28,10,18
14,34,-20
23,27,-4
28,20,8
7,21,-14
44,31,13
14,13,1
7,25,-18
35,3,32
17,24,-7
29,24,5
17,44,-27
14,36,-22
14,48,-34
7,23,-16
7,37,-30
28,13,15
17,26,-9
3,27,-24
42,19,23
13,23,-10
34,20,14
14,21,-7
7,27,-20
19,23,-4
21,30,-9
28,16,12
42,7,35
28,28,0
7,33,-26
28,26,2
7,24,-17
7,29,-22
35,37,-2
21,38,-17
38,21,17
41,34,7
7,22,-15
21,32,-11
21,24,-3
37,21,16
14,27,-13
14,15,-1
7,51,-44
35,27,8
28,22,6
21,24,-3
21,23,-2
7,20,-13
7,34,-27
0,33,-33
14,19,-5
21,17,4
14,33,-19
20,17,3
0,35,-35
30,24,6
7,16,-9
35,12,23
7,21,-14
7,51,-44
28,25,3
28,30,-2
27,13,14
35,31,4
21,33,-12
35,14,21
7,23,-16
14,31,-17
21,16,5
21,16,5
27,34,-7
34,39,-5
35,13,22
28,21,7
14,40,-26
7,47,-40
7,36,-29
23,33,-10
31,13,18
13,29,-16
21,33,-12
16,27,-11
14,23,-9
24,35,-11
14,16,-2
21,28,-7
21,10,11
14,41,-27
35,31,4
21,26,-5
14,30,-16
24,27,-3
35,21,14
13,23,-10
17,10,7
7,6,1
7,44,-37
13,34,-21
14,56,-42
27,35,-8
7,26,-19
21,33,-12
20,27,-7
16,9,7
21,34,-13
14,34,-20
21,27,-6
35,33,2
21,50,-29
7,26,-19
20,27,-7
28,0,28
21,27,-6
14,23,-9
14,42,-28
7,30,-23
21,32,-11
14,40,-26
14,27,-13
45,27,18
27,44,-17
17,29,-12
24,39,-15
16,10,6
13,55,-42
35,27,8
24,43,-19
17,21,-4
14,37,-23
28,24,4
6,17,-11
26,27,-1
34,10,24
21,17,4
14,29,-15
14,20,-6
14,36,-22
20,31,-11
35,31,4
14,34,-20
20,21,-1
21,23,-2
13,33,-20
14,27,-13
0,31,-31
28,38,-10
7,27,-20
7,30,-23
7,13,-6
14,24,-10
20,18,2
21,36,-15
14,32,-18
23,30,-7
7,19,-12
28,17,11
21,20,1
21,30,-9
21,33,-12
27,34,-7
28,33,-5
21,20,1
28,44,-16
21,40,-19
21,37,-16
14,37,-23
21,30,-9
14,23,-9
14,31,-17
14,22,-8
7,46,-39
21,36,-15
14,27,-13
21,30,-9
28,24,4
13,16,-3
21,20,1
7,14,-7
14,20,-6
14,26,-12
21,41,-20
9,12,-3
7,41,-34
14,26,-12
21,26,-5
21,27,-6
14,25,-11
7,16,-9
14,35,-21
28,16,12
14,23,-9
7,20,-13
14,40,-26
21,20,1
27,27,0
21,20,1
23,31,-8
7,22,-15
14,40,-26
21,29,-8
16,34,-18
21,38,-17
7,36,-29
14,43,-29
28,24,4
14,22,-8
14,14,0
14,30,-16
21,37,-16
20,20,0
14,29,-15
28,3,25
30,23,7
42,28,14
28,24,4
7,29,-22
28,41,-13
7,24,-17
21,13,8
21,31,-10
21,21,0
7,20,-13
26,34,-8
28,37,-9
14,41,-27
28,17,11
13,22,-9
7,43,-36
14,39,-25
14,13,1
21,29,-8
7,23,-16
7,33,-26
0,31,-31
7,31,-24
7,22,-15
28,48,-20
21,26,-5
35,26,9
7,37,-30
0,30,-30
28,26,2
7,34,-27
28,30,-2
28,24,4
35,19,16
24,17,7
35,27,8
28,28,0
14,31,-17
7,15,-8
27,34,-7
14,47,-33
14,50,-36
21,34,-13
14,27,-13
42,16,26
16,28,-12
13,23,-10
14,41,-27
21,28,-7
14,24,-10
20,24,-4
21,36,-15
21,38,-17
14,14,0
14,23,-9
21,35,-14
7,13,-6
7,29,-22
13,30,-17
28,13,15
28,26,2
16,35,-19
28,38,-10
14,22,-8
14,26,-12
14,33,-19
28,26,2
28,38,-10
9,37,-28
7,13,-6
20,20,0
21,38,-17
21,17,4
14,13,1
0,33,-33
14,16,-2
7,29,-22
21,17,4
28,20,8
14,27,-13
21,37,-16
14,30,-16
14,27,-13
0,30,-30
7,16,-9
14,23,-9
35,17,18
21,14,7
55,6,49
30,15,15
14,41,-27
28,21,7
21,27,-6
14,41,-27
17,23,-6
7,20,-13
14,20,-6
7,26,-19
21,45,-24
28,35,-7
21,26,-5
7,54,-47
28,7,21
13,34,-21
13,26,-13
28,0,28
16,14,2
7,25,-18
16,30,-14
20,26,-6
21,37,-16
14,37,-23
20,48,-28
21,17,4
14,27,-13
14,13,1
14,27,-13
20,10,10
14,33,-19
21,34,-13
35,15,20
28,33,-5
14,14,0
14,14,0
7,34,-27
28,24,4
23,20,3
7,33,-26
35,13,22
21,24,-3
20,20,0
7,27,-20
28,27,1
28,30,-2
16,24,-8
20,45,-25
7,40,-33
14,38,-24
7,25,-18
17,31,-14
35,34,1
9,17,-8
3,12,-9
27,27,0
9,54,-45
21,51,-30
28,35,-7
10,23,-13
21,37,-16
14,35,-21
7,31,-24
26,7,19
14,13,1
41,20,21
38,21,17
7,17,-10
21,31,-10
14,24,-10
28,30,-2
20,20,0
35,24,11
35,43,-8
0,41,-41
27,17,10
28,16,12
3,36,-33
21,31,-10
28,20,8
21,42,-21
14,9,5
24,16,8
7,26,-19
13,14,-1
14,28,-14
21,23,-2
7,34,-27
21,35,-14
14,30,-16
3,38,-35
35,29,6
20,20,0
10,17,-7
0,21,-21
23,25,-2
7,30,-23
14,27,-13
28,17,11
14,34,-20
28,30,-2
20,33,-13
21,9,12
29,19,10
21,31,-10
14,20,-6
7,31,-24
34,0,34
21,27,-6
27,14,13
14,28,-14
14,37,-23
7,20,-13
28,41,-13
7,7,0
9,40,-31
24,23,1
21,24,-3
23,41,-18
28,27,1
20,17,3
0,30,-30
7,29,-22
21,31,-10
30,24,6
14,10,4
19,38,-19
27,20,7
21,31,-10
14,19,-5
20,27,-7
14,27,-13
14,23,-9
21,36,-15
28,34,-6
21,31,-10
14,14,0
21,20,1
28,23,5
20,21,-1
34,13,21
37,23,14
14,10,4
35,28,7
14,34,-20
14,36,-22
21,22,-1
21,40,-19
21,51,-30
28,34,-6
17,41,-24
13,34,-21
21,37,-16
24,7,17
14,20,-6
21,59,-38
14,47,-33
21,38,-17
20,41,-21
9,34,-25
35,58,-23
31,26,5
7,37,-30
14,27,-13
20,30,-10
21,30,-9
20,20,0
21,22,-1
16,38,-22
14,31,-17
21,10,11
13,23,-10
7,37,-30
21,21,0
14,20,-6
14,17,-3
7,31,-24
35,27,8
28,24,4
14,35,-21
7,43,-36
21,25,-4
14,22,-8
28,28,0
27,10,17
30,21,9
14,24,-10
14,23,-9
21,39,-18
7,30,-23
21,23,-2
14,28,-14
14,34,-20
28,30,-2
14,24,-10
20,30,-10
21,27,-6
7,30,-23
21,24,-3
23,17,6
23,26,-3
33,10,23
7,6,1
14,47,-33
21,26,-5
21,28,-7
14,23,-9
21,0,21
7,20,-13
7,52,-45
27,29,-2
28,37,-9
6,17,-11
14,16,-2
7,10,-3
24,14,10
20,30,-10
21,27,-6
7,24,-17
27,30,-3
21,14,7
21,27,-6
17,37,-20
21,26,-5
7,36,-29
14,48,-34
7,32,-25
14,19,-5
21,24,-3
7,26,-19
21,34,-13
13,31,-18
10,27,-17
28,38,-10
20,20,0
21,20,1
14,39,-25
14,35,-21
21,21,0
26,35,-9
21,36,-15
14,45,-31
14,26,-12
7,17,-10
16,17,-1
30,31,-1
34,23,11
21,26,-5
14,27,-13
7,16,-9
20,28,-8
14,27,-13
28,63,-35
14,23,-9
7,12,-5
21,26,-5
35,17,18
20,16,4
21,35,-14
13,14,-1
7,16,-9
27,36,-9
14,37,-23
7,19,-12
28,7,21
14,38,-24
14,48,-34
7,17,-10
21,31,-10
20,36,-16
19,20,-1
56,20,36
20,21,-1
21,48,-27
13,33,-20
20,18,2
14,46,-32
21,27,-6
38,27,11
0,20,-20
7,30,-23
14,48,-34
28,17,11
42,24,18
14,24,-10
21,14,7
9,13,-4
7,34,-27
7,40,-33
21,23,-2
27,40,-13
14,19,-5
20,43,-23
31,30,1
21,14,7
35,34,1
24,27,-3
16,40,-24
35,23,12
7,34,-27
14,22,-8
14,26,-12
14,20,-6
14,45,-31
7,44,-37
0,38,-38
21,10,11
14,14,0
21,23,-2
7,36,-29
20,29,-9
14,23,-9
16,19,-3
28,23,5
13,30,-17
21,47,-26
7,19,-12
14,24,-10
16,15,1
14,43,-29
28,0,28
9,12,-3
21,30,-9
7,14,-7
27,24,3
21,10,11
14,67,-53
19,17,2
21,20,1
10,14,-4
0,35,-35
35,24,11
14,33,-19
34,23,11
21,41,-20
16,34,-18
14,40,-26
14,36,-22
13,31,-18
14,23,-9
14,24,-10
28,21,7
24,40,-16
14,13,1
21,42,-21
0,17,-17
14,22,-8
28,44,-16
14,55,-41
21,27,-6
7,41,-34
14,21,-7
28,22,6
26,20,6
10,14,-4
14,44,-30
24,19,5
7,35,-28
31,16,15
10,27,-17
28,37,-9
21,33,-12
7,37,-30
28,27,1
14,36,-22
28,34,-6
7,23,-16
14,26,-12
21,26,-5
7,26,-19
7,34,-27
14,24,-10
14,23,-9
21,24,-3
7,16,-9
34,28,6
21,27,-6
21,37,-16
0,47,-47
14,7,7
21,20,1
28,20,8
16,33,-17
7,30,-23
42,28,14
14,41,-27
14,34,-20
14,36,-22
21,16,5
21,27,-6
21,30,-9
14,31,-17
7,10,-3
34,15,19
7,16,-9
20,48,-28
22,27,-5
21,22,-1
21,43,-22
7,15,-8
21,27,-6
20,10,10
14,21,-7
41,23,18
28,28,0
35,33,2
0,44,-44
21,27,-6
28,30,-2
7,24,-17
21,21,0
22,37,-15
24,13,11
14,44,-30
7,25,-18
7,41,-34
28,33,-5
0,41,-41
21,17,4
7,24,-17
23,39,-16
28,36,-8
28,19,9
21,26,-5
28,23,5
23,37,-14
28,21,7
20,27,-7
21,31,-10
4,37,-33
16,19,-3
0,15,-15
7,28,-21
21,17,4
34,24,10
7,27,-20
7,59,-52
13,30,-17
7,10,-3
7,38,-31
28,27,1
9,22,-13
7,27,-20
34,23,11
14,41,-27
14,31,-17
27,42,-15
28,10,18
14,44,-30
17,34,-17
35,0,35
21,7,14
7,30,-23
28,27,1
13,37,-24
14,37,-23
21,31,-10
28,3,25
14,20,-6
21,33,-12
7,13,-6
7,13,-6
14,12,2
28,31,-3
7,41,-34
20,27,-7
21,30,-9
21,37,-16
21,24,-3
28,37,-9
28,32,-4
21,41,-20
21,43,-22
7,35,-28
21,24,-3
21,30,-9
0,20,-20
14,10,4
42,7,35
10,45,-35
7,17,-10
7,13,-6
28,23,5
28,24,4
0,32,-32
7,44,-37
14,29,-15
13,39,-26
7,20,-13
35,35,0
21,40,-19
7,10,-3
34,10,24
14,26,-12
20,6,14
21,31,-10
14,23,-9
7,40,-33
34,20,14
14,16,-2
14,26,-12
7,29,-22
16,22,-6
21,14,7
17,20,-3
14,33,-19
7,27,-20
14,28,-14
21,34,-13
13,24,-11
27,26,1
14,10,4
0,13,-13
21,17,4
14,24,-10
21,23,-2
13,34,-21
7,22,-15
22,27,-5
14,22,-8
14,33,-19
7,37,-30
21,13,8
17,35,-18
7,31,-24
31,27,4
10,38,-28
7,34,-27
38,28,10
28,33,-5
21,23,-2
20,18,2
7,20,-13
10,12,-2
28,13,15
21,28,-7
13,26,-13
23,20,3
13,23,-10
14,33,-19
21,17,4
7,42,-35
30,31,-1
14,16,-2
21,38,-17
31,30,1
14,44,-30
2,40,-38
21,37,-16
23,21,2
0,25,-25
28,37,-9
14,14,0
28,30,-2
7,27,-20
7,33,-26
28,16,12
21,14,7
28,26,2
13,40,-27
21,13,8
0,16,-16
14,33,-19
7,31,-24
6,44,-38
28,26,2
14,42,-28
17,27,-10
7,13,-6
27,38,-11
7,34,-27
7,22,-15
41,21,20
35,20,15
16,10,6
14,44,-30
14,27,-13
0,40,-40
14,21,-7
7,36,-29
23,38,-15
21,27,-6
7,33,-26
7,40,-33
28,12,16
7,37,-30
6,26,-20
27,31,-4
21,37,-16
14,20,-6
14,36,-22
34,27,7
28,36,-8
28,51,-23
21,31,-10
21,31,-10
30,17,13
7,26,-19
21,6,15
28,40,-12
14,17,-3
14,20,-6
28,23,5
7,16,-9
14,24,-10
16,28,-12
14,26,-12
28,9,19
7,34,-27
21,38,-17
34,24,10
28,20,8
14,14,0
21,23,-2
7,34,-27
27,38,-11
14,38,-24
21,13,8
28,20,8
28,17,11
17,16,1
28,40,-12
20,3,17
14,13,1
28,14,14
21,33,-12
26,40,-14
16,32,-16
28,16,12
7,42,-35
27,20,7
14,37,-23
7,34,-27
28,12,16
34,16,18
28,33,-5
37,17,20
26,41,-15
14,25,-11
21,20,1
21,32,-11
14,30,-16
0,28,-28
7,14,-7
14,23,-9
7,27,-20
13,44,-31
14,30,-16
28,35,-7
14,18,-4
7,30,-23
9,31,-22
21,38,-17
7,23,-16
21,17,4
35,27,8
